!MEMORY.PAS
#{$O+,F+,X+,I-,S-,Q-}
>{$I-,S-,Q-}
#  MaxHeapSize: Word = 655360 div 16;    { 640K }
#  MaxBufMem: Word = 65536 div 16;       {  64K }
>  ALast: Pointer;
>  dummy: PView;
>type
>  FirstThatFunc=FUNCTION(View:PView;EBP:POINTER):BOOLEAN;
>var
>  pf:FirstThatFunc;
>  _ebp:POINTER;
>label l;
>begin
>     asm
>        mov eax,[ebp]  //FirstThat CallBacks sind lokal !!
>        mov _ebp,eax
>     end;
>     if Last=NIL THEN exit;
>     ALast:=Last;
>     dummy:=Last;
>     pf:=P;
>l:
>     dummy:=dummy^.Next;
>     if pf(dummy,_ebp) then
>     begin
>          FirstThat:=dummy;
>          exit;
>     end;
>     if dummy<>ALast then goto l;
>     FirstThat:=NIL;
>end;
#procedure TGroup.ForEach(P: Pointer); assembler;
#end;
>procedure TGroup.ForEach(P: Pointer);
>var
>  ALast: Pointer;
>  dummy: PView;
>type
>  ForEachProc=PROCEDURE(View:PView;EBP:POINTER);
>var
>   pf:ForEachProc;
>   _ebp:POINTER;
>label l;
>begin
>     asm
>        mov eax,[ebp]  //ForEach Callbacks sind lokal !!
>        mov _ebp,eax
>     end;
>     if Last=NIL THEN exit;
>     ALast:=Last;
>     dummy:=Last;
>     pf:=P;
>l:
>     dummy:=dummy^.Next;
>     pf(dummy,_ebp);
>     if dummy<>ALast then goto l;
>end;
#procedure TGroup.GetBuffer; assembler;
#end;
>procedure TGroup.GetBuffer;
>begin
>     asm
>        MOV    EDI,Self
>        TESTW  [EDI].TView.State,sfExposed
>        JZ     !l1_14
>        TESTW  [EDI].TView.Options,ofBuffered
>        JZ     !l1_14
>        MOV    EAX,[EDI].TGroup.Buffer
>        CMP    EAX,0
>        JNE    !l1_14
>        MOV    AX,[EDI].TView.Size.X
>        MULW   [EDI].TView.Size.Y
>        JO     !l1_14
>        SHL    AX,1
>        JC     !l1_14
>        JS     !l1_14
>        LEA    EDI,[EDI].TGroup.Buffer
>        PUSH   EDI
>        PUSH   EAX
>        CALLN32 Memory.NewCache
>!l1_14:
>     end;
>end;
#function TGroup.IndexOf(P: PView): Integer; assembler;
#end;
>function TGroup.IndexOf(P: PView): Integer;
>begin
>     asm
>        MOV     ECX,Self
>        MOV     ECX,[ECX].TGroup.Last
>        CMP     ECX,0
>        JE      !l2_15
>        MOV     EDX,ECX
>        XOR     EAX,EAX
>!l1_15:
>        INC     EAX
>        MOV     ECX,[ECX].TView.Next
>        CMP     ECX,P
>        JE      !l3_15
>        CMP     ECX,EDX
>        JNE     !l1_15
>!l2_15:
>        XOR     EAX,EAX
>!l3_15:
>        MOV     Result,EAX
>     end;
>end;
#procedure TGroup.RemoveView(P: PView); assembler;
#end;
>procedure TGroup.RemoveView(P: PView);
>begin
>     asm
>        MOV     EDX,Self
>        MOV     EDI,P
>        MOV     EDX,[EDX].TGroup.Last
>        TEST    EDX,EDX
>        JZ      !l4_16
>        MOV     EAX,EDX
>!l1_16:
>        MOV     ECX,[EDX].TGroup.Next
>        CMP     ECX,EDI
>        JE      !l2_16
>        CMP     ECX,EAX
>        JE      !l4_16
>        MOV     EDX,ECX
>        JMP     !l1_16
>!l2_16:
>        MOV     ECX,[EDI].TGroup.Next
>        MOV     [EDX].TGroup.Next,ECX
>        CMP     EAX,EDI
>        JNE     !l4_16
>        CMP     ECX,EDI
>        JNE     !l3_16
>        XOR     EDX,EDX
>!l3_16:
>        MOV     EDI,Self
>        MOV     [EDI].TGroup.Last,EDX
>!l4_16:
>     end;
>end;
#procedure TWindow.Zoom;
#end;
>procedure TWindow.Zoom;
>var
>  R: TRect;
>  Max, Min: TPoint;
>begin
>  SizeLimits(Min, Max);
>  if Longint(Size) <> Longint(Max) then
>  begin
>    GetBounds(ZoomRect);
>    Longint(R.A) := 0;
>    R.B := Max;
>    Locate(R);
>  end else Locate(ZoomRect);
>end;
#end.
>begin
>end.
!HISTLIST.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#  HistorySize: Word = 1024;
>  HistorySize: LongWord = 1024;
#  HistoryUsed: Word = 0;
>  HistoryUsed: LongWord = 0;
#procedure AdvanceStringPointer; near; assembler;
#end;
>procedure AdvanceStringPointer;
>begin
>     asm
>        MOV     ECX,HistList.HistoryUsed
>        MOV     BL,HistList.CurId
>        MOV     ESI,HistList.CurString
>        CMP     ESI,0
>        JE      !l3
>        CLD
>        JMP     !l2
>!l1:
>        LODSW
>        CMP    AH,BL   { BL = CurId }
>        JE     !l3
>!l2:
>        LODSB
>        MOVZX  EAX,AL
>        ADD    ESI,EAX
>        CMP    ESI,ECX { CX = HistoryUsed }
>        JB     !l1
>        XOR    ESI,ESI
>!l3:
>        MOV    HistList.CurString,ESI
>     end;
>end;
#procedure DeleteString; near; assembler;
#end;
>procedure DeleteString;
>begin
>   asm
>        MOV    ECX,HistList.HistoryUsed
>        CLD
>        MOV    EDI,HistList.CurString
>        MOV    ESI,EDI
>        DEC    EDI
>        DEC    EDI
>        MOV    AL,[ESI]
>        MOVZX  EAX,AL
>        INC    EAX
>        ADD    ESI,EAX
>        SUB    ECX,ESI
>        REP
>        MOVSB
>        MOV    HistList.HistoryUsed,EDI
>    end;
>end;
#procedure InsertString(Id: Byte; const Str: String); near; assembler;
#end;
>procedure InsertString(Id: Byte; const Str: String);
>begin
>    asm
>        STD
>
>        { Position ES:DI to the end the buffer  }
>        {          ES:DX to beginning of buffer }
>        MOV    EDX,HistList.HistoryBlock
>        MOV    EDI,HistList.HistoryUsed
>        MOV    ESI,Str
>        MOV    BL,[ESI]
>        INC    BL
>        INC    BL
>        INC    BL
>        MOVZX  EBX,BL
>!l1_1:
>        MOV    EAX,EDI
>        ADD    EAX,EBX
>        SUB    EAX,EDX { EDX = HistoryBlock }
>        CMP    EAX,HistList.HistorySize
>        JB     !l2_1
>
>        { Drop the last string off the end of the list }
>        DEC    EDI
>        XOR    AL,AL
>        MOV    ECX,$FFFFFFFF
>        REPNE
>        SCASB
>        INC    EDI
>        JMP    !l1_1
>
>        { Move the table down the size of the string }
>!l2_1:
>        MOV    ESI,EDI
>        ADD    EDI,EBX
>        MOV    HistList.HistoryUsed,EDI
>        MOV    ECX,ESI
>        SUB    ECX,EDX { EDX = HistoryBlock }
>        REP
>        MOVSB
>
>        { Copy the string into the position }
>        CLD
>        MOV     EDI,EDX { EDX = HistoryBlock }
>        INC     EDI
>        MOV     AH,Id
>        XOR     AL,AL
>        STOSW
>        MOV     ESI,Str
>        LODSB
>        STOSB
>        MOV    CL,AL
>        MOVZX  ECX,CL
>        REP
>        MOVSB
>    end;
>end;
#procedure StartId(Id: Byte); near;
#end;
>procedure StartId(Id: Byte);
>begin
>  CurId := Id;
>  CurString := HistoryBlock;
>end;
#procedure ClearHistory;
#end;
>procedure ClearHistory;
>begin
>  PChar(HistoryBlock)^ := #0;
>  HistoryUsed := PtrRec(HistoryBlock).Ofs + 1;
>end;
#end.
>begin
>end.
!MENUS.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#{ Stream registration records }
>{ Stream registration records }
#  RMenuBar: TStreamRec = (
#  );
>  RMenuBar: TStreamRec = (
>     ObjType: 40;
>     VmtLink: TypeOf(TMenuBar);
>     Load:    @TMenuBar.Load;
>     Store:   @TMenuBar.Store
>  );
#  RMenuBox: TStreamRec = (
#  );
>  RMenuBox: TStreamRec = (
>     ObjType: 41;
>     VmtLink: TypeOf(TMenuBox);
>     Load:    @TMenuBox.Load;
>     Store:   @TMenuBox.Store
>  );
#  RStatusLine: TStreamRec = (
#  );
>  RStatusLine: TStreamRec = (
>     ObjType: 42;
>     VmtLink: TypeOf(TStatusLine);
>     Load:    @TStatusLine.Load;
>     Store:   @TStatusLine.Store
>  );
#  RMenuPopup: TStreamRec = (
#  );
>  RMenuPopup: TStreamRec = (
>     ObjType: 43;
>     VmtLink: TypeOf(TMenuPopup);
>     Load:    @TMenuPopup.Load;
>     Store:   @TMenuPopup.Store
>  );
#implementation
>implementation
#  MouseActive: Boolean;
>  MouseActive: Boolean;
>  dummy:PMenuView;
#function TopMenu: PMenuView;
#end;
>function TopMenu(SelfPtr:PMenuView): PMenuView;
>var
>  P: PMenuView;
>begin
>  P := SelfPtr;
>  while P^.ParentMenu <> nil do P := P^.ParentMenu;
>  TopMenu := P;
>end;
#begin
#end;
>begin
>  AutoSelect := False;
>  Result := 0;
>  ItemShown := nil;
>  Current := Menu^.Default;
>  MouseActive := False;
>  repeat
>    Action := DoNothing;
>    GetEvent(E);
>    case E.What of
>      evMouseDown:
>        if MouseInView(E.Where) or MouseInOwner then
>        begin
>          TrackMouse;
>          if Size.Y = 1 then AutoSelect := True;
>        end else Action := DoReturn;
>      evMouseUp:
>        begin
>          TrackMouse;
>          if MouseInOwner then
>            Current := Menu^.Default
>          else
>            if (Current <> nil) and (Current^.Name <> nil) then
>              Action := DoSelect
>            else
>              if MouseActive or MouseInView(E.Where) then Action := DoReturn
>              else
>              begin
>                Current := Menu^.Default;
>                if Current = nil then Current := Menu^.Items;
>                Action := DoNothing;
>              end;
>        end;
>      evMouseMove:
>        if E.Buttons <> 0 then
>        begin
>          TrackMouse;
>          if not (MouseInView(E.Where) or MouseInOwner) and
>            MouseInMenus then Action := DoReturn;
>        end;
>      evKeyDown:
>        case CtrlToArrow(E.KeyCode) of
>          kbUp, kbDown:
>            if Size.Y <> 1 then
>              TrackKey(CtrlToArrow(E.KeyCode) = kbDown) else
>              if E.KeyCode = kbDown then AutoSelect := True;
>          kbLeft, kbRight:
>            if ParentMenu = nil then
>              TrackKey(CtrlToArrow(E.KeyCode) = kbRight) else
>              Action := DoReturn;
>          kbHome, kbEnd:
>            if Size.Y <> 1 then
>            begin
>              Current := Menu^.Items;
>              if E.KeyCode = kbEnd then TrackKey(False);
>            end;
>          kbEnter:
>            begin
>              if Size.Y = 1 then AutoSelect := True;
>              Action := DoSelect;
>            end;
>          kbEsc:
>            begin
>              Action := DoReturn;
>              if (ParentMenu = nil) or (ParentMenu^.Size.Y <> 1) then
>                ClearEvent(E);
>            end;
>        else begin
>          Target := @Self;
>          Ch := GetAltChar(E.KeyCode);
>          if Ch = #0 then Ch := E.CharCode else Target := TopMenu(@SELF);
>          P := Target^.FindItem(Ch);
>          if P = nil then
>          begin
>            dummy:=TopMenu(@SELF);
>            P := dummy^.HotKey(E.KeyCode);
>            if (P <> nil) and CommandEnabled(P^.Command) then
>            begin
>              Result := P^.Command;
>              Action := DoReturn;
>            end
>          end else
>            if Target = @Self then
>            begin
>              if Size.Y = 1 then AutoSelect := True;
>              Action := DoSelect;
>              Current := P;
>            end else
>              if (ParentMenu <> Target) or (ParentMenu^.Current <> P) then
>                Action := DoReturn; end;
>        end; {case}
>      evCommand:
>        if E.Command = cmMenu then
>        begin
>          AutoSelect := False;
>          if ParentMenu <> nil then Action := DoReturn;
>        end else Action := DoReturn;
>    end;
>    if ItemShown <> Current then
>    begin
>      ItemShown := Current;
>      DrawView;
>    end;
>    if (Action = DoSelect) or ((Action = DoNothing) and AutoSelect) then
>      if Current <> nil then with Current^ do if Name <> nil then
>        if Command = 0 then
>        begin
>          if E.What and (evMouseDown + evMouseMove) <> 0 then PutEvent(E);
>          GetItemRect(Current, R);
>          R.A.X := R.A.X + Origin.X;
>          R.A.Y := R.B.Y + Origin.Y;
>          R.B := Owner^.Size;
>          if Size.Y = 1 then Dec(R.A.X);
>          dummy:=TopMenu(@SELF);
>          Target := dummy^.NewSubView(R, SubMenu, @Self);
>          Result := Owner^.ExecView(Target);
>          Dispose(Target, Done);
>        end else if Action = DoSelect then Result := Command;
>    if (Result <> 0) and CommandEnabled(Result) then
>    begin
>      Action := DoReturn;
>      ClearEvent(E);
>    end
>    else
>      Result := 0;
>  until Action = DoReturn;
>  if E.What <> evNothing then
>    if (ParentMenu <> nil) or (E.What = evCommand) then PutEvent(E);
>  if Current <> nil then
>  begin
>    Menu^.Default := Current;
>    Current := nil;
>    DrawView;
>  end;
>  Execute := Result;
>end;
#      if (I <> 0) and (Ch = UpCase(P^.Name^[I + 1])) then
>      if (I <> 0) and (length(P^.Name^)>I) and (Ch = UpCase(P^.Name^[I + 1])) then
#end.
>begin
>end.
!VALIDATE.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#  RPXPictureValidator: TStreamRec = (
#  );
>  RPXPictureValidator: TStreamRec = (
>    ObjType: 80;
>    VmtLink: TypeOf(TPXPictureValidator);
>    Load: @TPXPictureValidator.Load;
>    Store: @TPXPictureValidator.Store
>  );
#  RFilterValidator: TStreamRec = (
#  );
>  RFilterValidator: TStreamRec = (
>    ObjType: 81;
>    VmtLink: TypeOf(TFilterValidator);
>    Load: @TFilterValidator.Load;
>    Store: @TFilterValidator.Store
>  );
#  RRangeValidator: TStreamRec = (
#  );
>  RRangeValidator: TStreamRec = (
>    ObjType: 82;
>    VmtLink: TypeOf(TRangeValidator);
>    Load: @TRangeValidator.Load;
>    Store: @TRangeValidator.Store
>  );
#  RStringLookupValidator: TStreamRec = (
#  );
>  RStringLookupValidator: TStreamRec = (
>    ObjType: 83;
>    VmtLink: TypeOf(TStringLookupValidator);
>    Load: @TStringLookupValidator.Load;
>    Store: @TStringLookupValidator.Store
>  );
#{$IFDEF Windows}
#{$ENDIF Windows}
>uses Strings;
#{$IFDEF Windows}
#{$ELSE}
>
#procedure TPXPictureValidator.Error;
#{$ENDIF Windows}
>procedure TPXPictureValidator.Error;
>begin
>  {MessageBox('Input does not conform to picture:'#13' %s', @Pic,
>    mfError + mfOKButton);}  {kreuzverbunden mit MSGBOX}
>end;
#function IsNumber(Chr: Char): Boolean; near; assembler;
#end;
>function IsNumber(Chr: Char): Boolean;
>begin
>     asm
>        XOR     AL,AL
>        MOV     Ch,Chr
>        CMP     Ch,'0'
>        JB      !l1
>        CMP     Ch,'9'
>        JA      !l1
>        INC     AL
>!l1:
>        MOV     Result,AL
>    end;
>end;
#function IsLetter(Chr: Char): Boolean; near; assembler;
#end;
>function IsLetter(Chr: Char): Boolean;
>begin
>     asm
>        XOR     AL,AL
>        MOV     Cl,Chr
>        AND     Cl,$DF
>        CMP     Cl,'A'
>        JB      !l2_1
>        CMP     Cl,'Z'
>        JA      !l2_1
>!l1_1:
>        INC     AL
>!l2_1:
>        MOV     Result,AL
>     end;
>end;
#function IsSpecial(Chr: Char; const Special: string): Boolean; near;
#end;
>function IsSpecial(Chr: Char; const Special: string): Boolean;
>begin
>     asm
>        XOR     AH,AH
>        MOV     EDI,Special
>        MOV     AL,[EDI]
>        INC     EDI
>        MOV     CH,AH
>        MOV     CL,AL
>        MOV     AL,Chr
>        MOVZX   ECX,CX
>        CLD
>        REPNE
>        SCASB
>        CMP     CX,0
>        JE      !l1_3
>        INC     AH
>!l1_3:
>        MOV     AL,AH
>        MOV     Result,AL
>     end;
>end;
#function NumChar(Chr: Char; const S: string): Byte; near; assembler;
#end;
>function NumChar(Chr: Char; const S: string): Byte;
>begin
>     asm
>        XOR     AH,AH
>        MOV     EDI,S
>        MOV     AL,[EDI]
>        INC     EDI
>        MOV     CH,AH
>        MOV     CL,AL
>        MOV     AL,Chr
>        MOVZX   ECX,CX
>        CLD
>!l1_4:
>        REPNE
>        SCASB
>        CMP     CX,0
>        JE      !l2_4
>        INC     AH
>        JMP     !l1_4
>!l2_4:
>        MOV     AL,AH
>        MOV     Result,AL
>    end;
>end;
#          if Pic^[I] = ';' then Inc(I);
#        end;
>        begin
>          if Pic^[I] = ';' then Inc(I);
>          if UpCase(Pic^[I]) <> UpCase(Ch) then
>            if Ch = ' ' then Ch := Pic^[I]
>            else Exit;
>          Consume(Pic^[I]); end;
>        end;
#{$IFDEF Windows}
#{$ELSE}
>
#procedure TFilterValidator.Error;
#{$ENDIF Windows}
>procedure TFilterValidator.Error;
>begin
>  {MessageBox('Invalid character in input', nil, mfError + mfOKButton);}
>  {kreuzverbunden mit MSGBOX}
>end;
#constructor TRangeValidator.Init(AMin, AMax: LongInt);
#end;
>constructor TRangeValidator.Init(AMin, AMax: LongInt);
>var c:TCharSet;
>begin
>  c:=['0'..'9','+','-'];
>  inherited Init(c);
>  if AMin >= 0 then ValidChars := ValidChars - ['-'];
>  Min := AMin;
>  Max := AMax;
>end;
#{$IFDEF Windows}
#{$ELSE}
>
#procedure TRangeValidator.Error;
#{$ENDIF Windows}
>procedure TRangeValidator.Error;
>var
>  Params: array[0..1] of Longint;
>begin
>  Params[0] := Min;
>  Params[1] := Max;
>  {MessageBox('Value not in the range %d to %d', @Params,
>    mfError + mfOKButton);}
>  {kreuzverbunden mit MSGBOX}
>end;
#{$IFDEF Windows}
#{$ELSE}
>
#procedure TStringLookupValidator.Error;
#{$ENDIF Windows}
>procedure TStringLookupValidator.Error;
>begin
>  {MessageBox('Input not in valid-list', nil, mfError + mfOKButton);}
>  {kreuzverbunden mit MSGBOX}
>end;
#function TStringLookupValidator.Lookup(const S: string): Boolean;
#end;
>function TStringLookupValidator.Lookup(const S: string): Boolean;
>var
>  Index: Integer;
>  Str: PString;
>begin
>  asm
>        MOV     EDI,S
>        MOV     Str,EDI
>  end;
>  Lookup := False;
>  if Strings <> nil then
>    Lookup := Strings^.Search(Str, Index);
>end;
#end.
>begin
>end.
!DIALOGS.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#  RDialog: TStreamRec = (
#  );
>  RDialog: TStreamRec = (
>     ObjType: 10;
>     VmtLink: TypeOf(TDialog);
>     Load:    @TDialog.Load;
>     Store:   @TDialog.Store
>  );
#  RInputLine: TStreamRec = (
#  );
>  RInputLine: TStreamRec = (
>     ObjType: 11;
>     VmtLink: TypeOf(TInputLine);
>     Load:    @TInputLine.Load;
>     Store:   @TInputLine.Store
>  );
#  RButton: TStreamRec = (
#  );
>  RButton: TStreamRec = (
>     ObjType: 12;
>     VmtLink: TypeOf(TButton);
>     Load:    @TButton.Load;
>     Store:   @TButton.Store
>  );
#  RCluster: TStreamRec = (
#  );
>  RCluster: TStreamRec = (
>     ObjType: 13;
>     VmtLink: TypeOf(TCluster);
>     Load:    @TCluster.Load;
>     Store:   @TCluster.Store
>  );
#  RRadioButtons: TStreamRec = (
#  );
>  RRadioButtons: TStreamRec = (
>     ObjType: 14;
>     VmtLink: TypeOf(TRadioButtons);
>     Load:    @TRadioButtons.Load;
>     Store:   @TRadioButtons.Store
>  );
#  RCheckBoxes: TStreamRec = (
#  );
>  RCheckBoxes: TStreamRec = (
>     ObjType: 15;
>     VmtLink: TypeOf(TCheckBoxes);
>     Load:    @TCheckBoxes.Load;
>     Store:   @TCheckBoxes.Store
>  );
#  RMultiCheckBoxes: TStreamRec = (
#  );
>  RMultiCheckBoxes: TStreamRec = (
>     ObjType: 27;
>     VmtLink: TypeOf(TMultiCheckBoxes);
>     Load:    @TMultiCheckBoxes.Load;
>     Store:   @TMultiCheckBoxes.Store
>  );
#  RListBox: TStreamRec = (
#  );
>  RListBox: TStreamRec = (
>     ObjType: 16;
>     VmtLink: TypeOf(TListBox);
>     Load:    @TListBox.Load;
>     Store:   @TListBox.Store
>  );
#  RStaticText: TStreamRec = (
#  );
>  RStaticText: TStreamRec = (
>     ObjType: 17;
>     VmtLink: TypeOf(TStaticText);
>     Load:    @TStaticText.Load;
>     Store:   @TStaticText.Store
>  );
#  RLabel: TStreamRec = (
#  );
>  RLabel: TStreamRec = (
>     ObjType: 18;
>     VmtLink: TypeOf(TLabel);
>     Load:    @TLabel.Load;
>     Store:   @TLabel.Store
>  );
#  RHistory: TStreamRec = (
#  );
>  RHistory: TStreamRec = (
>     ObjType: 19;
>     VmtLink: TypeOf(THistory);
>     Load:    @THistory.Load;
>     Store:   @THistory.Store
>  );
#  RParamText: TStreamRec = (
#  );
>  RParamText: TStreamRec = (
>     ObjType: 20;
>     VmtLink: TypeOf(TParamText);
>     Load:    @TParamText.Load;
>     Store:   @TParamText.Store
>  );
#function Max(A, B: Integer): Integer;
#       {@@1:            }
>function Max(A, B: Integer): Integer;
>begin
>     if A>B then Max:=A
>     else Max:=B;
>end;
#function TCluster.ButtonState(Item: Integer): Boolean; assembler;
#end;
>function TCluster.ButtonState(Item: Integer): Boolean;
>begin
>     asm
>        XOR     AL,AL
>        MOV     CX,Item
>        CMP     CX,31
>        JA      !l3
>        MOV     AX,1
>        XOR     DX,DX
>        CMP     CX,0
>        JE      !l2
>        MOVZX   ECX,CX
>!l1:
>        SHL     AX,1
>        RCL     DX,1
>        LOOP    !l1
>!l2:
>        MOV     EDI,Self
>        AND     AX,[EDI].TCluster.EnableMask
>        AND     DX,[EDI+2].TCluster.EnableMask
>        OR      AX,DX
>        JZ      !l3
>        MOV     AL,1
>!l3:
>        MOV     Result,AL
>     end;
>end;
#procedure TCluster.SetButtonState(AMask: Longint; Enable: Boolean); assembler;
#end;
>procedure TCluster.SetButtonState(AMask: Longint; Enable: Boolean);
>begin
>     asm
>        MOV     EDI,Self
>        MOV     AX,AMask
>        MOV     DX,AMask+2
>        TESTB   Enable,$FF
>        JNZ     !l1_1
>        NOT     AX
>        NOT     DX
>        AND     [EDI].TCluster.EnableMask,AX
>        AND     [EDI+2].TCluster.EnableMask,DX
>        JMP     !l2_1
>!l1_1:
>        OR      [EDI].TCluster.EnableMask,AX
>        OR      [EDI+2].TCluster.EnableMask,DX
>!l2_1:
>        PUSH    EDI
>        LEA     EDI,[EDI].TCluster.Strings
>        MOV     CX,[EDI].TCollection.Count
>        POP     EDI
>        MOVZX   ECX,CX
>        CMP     ECX,32
>        JA      !l6_1
>        MOV     BX,[EDI].TCluster.Options
>        MOV     AX,ofSelectable
>        NOT     AX
>        AND     BX,AX
>        MOV     AX,[EDI].TCluster.EnableMask
>        MOV     DX,[EDI+2].TCluster.EnableMask
>!l3_1:
>        SHR     DX,1
>        RCR     AX,1
>        JC      !l4_1
>        LOOP    !l3_1
>        JMP     !l5_1
>!l4_1:
>        OR      BX,ofSelectable
>!l5_1:
>        MOV     [EDI].TCluster.Options,BX
>!l6_1:
>    end;
>end;
#end.
>begin
>end.
!APP.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#  RBackground: TStreamRec = (
#    Store: @TBackground.Store);
>  RBackground: TStreamRec = (
>    ObjType: 30;
>    VmtLink: TypeOf(TBackground);
>    Load: @TBackground.Load;
>    Store: @TBackground.Store);
#  RDesktop: TStreamRec = (
#    Store: @TDesktop.Store);
>  RDesktop: TStreamRec = (
>    ObjType: 31;
>    VmtLink: TypeOf(TDesktop);
>    Load: @TDesktop.Load;
>    Store: @TDesktop.Store);
#function ISqr(X: Integer): Integer; assembler;
#end;
>function ISqr(X: Integer): Integer;
>begin
>    asm
>       MOV     CX,X
>       MOV     BX,0
>!l1:
>       INC     BX
>       MOV     AX,BX
>       IMUL    AX
>       CMP     AX,CX
>       JLE     !l1
>       MOV     AX,BX
>       DEC     AX
>       MOV     Result,AX
>   end;
>end;
#function DividerLoc(Lo, Hi, Num, Pos: Integer): Integer;
#end;
>function DividerLoc(Lo, Hi, Num, Pos: Integer): Integer;
>begin
>  DividerLoc := (((Hi - Lo)*Pos) DIV Num) + Lo;
>end;
#end.
>begin
>end.
!STDDLG.PAS
#{$O+,F+,V-,X+,I-,S-}
>{$I-,S-}
#    Name: string[12];
>    Name: string;
#  RFileInputLine: TStreamRec = (
#  );
>  RFileInputLine: TStreamRec = (
>     ObjType: 60;
>     VmtLink: TypeOf(TFileInputLine);
>     Load:    @TFileInputLine.Load;
>     Store:   @TFileInputLine.Store
>  );
#  RFileCollection: TStreamRec = (
#  );
>  RFileCollection: TStreamRec = (
>     ObjType: 61;
>     VmtLink: TypeOf(TFileCollection);
>     Load:    @TFileCollection.Load;
>     Store:   @TFileCollection.Store
>  );
#  RFileList: TStreamRec = (
#  );
>  RFileList: TStreamRec = (
>     ObjType: 62;
>     VmtLink: TypeOf(TFileList);
>     Load:    @TFileList.Load;
>     Store:   @TFileList.Store
>  );
#  RFileInfoPane: TStreamRec = (
#  );
>  RFileInfoPane: TStreamRec = (
>     ObjType: 63;
>     VmtLink: TypeOf(TFileInfoPane);
>     Load:    @TFileInfoPane.Load;
>     Store:   @TFileInfoPane.Store
>  );
#  RFileDialog: TStreamRec = (
#  );
>  RFileDialog: TStreamRec = (
>     ObjType: 64;
>     VmtLink: TypeOf(TFileDialog);
>     Load:    @TFileDialog.Load;
>     Store:   @TFileDialog.Store
>  );
#  RDirCollection: TStreamRec = (
#  );
>  RDirCollection: TStreamRec = (
>     ObjType: 65;
>     VmtLink: TypeOf(TDirCollection);
>     Load:    @TDirCollection.Load;
>     Store:   @TDirCollection.Store
>  );
#  RDirListBox: TStreamRec = (
#  );
>  RDirListBox: TStreamRec = (
>     ObjType: 66;
>     VmtLink: TypeOf(TDirListBox);
>     Load:    @TDirListBox.Load;
>     Store:   @TDirListBox.Store
>  );
#  RChDirDialog: TStreamRec = (
#  );
>  RChDirDialog: TStreamRec = (
>     ObjType: 67;
>     VmtLink: TypeOf(TChDirDialog);
>     Load:    @TChDirDialog.Load;
>     Store:   @TChDirDialog.Store
>  );
#  RSortedListBox: TStreamRec = (
#  );
>  RSortedListBox: TStreamRec = (
>     ObjType: 68;
>     VmtLink: TypeOf(TSortedListBox);
>     Load:    @TSortedListBox.Load;
>     Store:   @TSortedListBox.Store
>  );
#uses App, Memory, HistList, MsgBox;
>uses App, Memory, HistList, MsgBox,BseDos,Os2Def;
#function DriveValid(Drive: Char): Boolean; near; assembler;
#end;
>function DriveValid(Drive: Char): Boolean;
>var
>  DriveNumber,DriveMap:LongWord;
>begin
>    if DosQueryCurrentDisk(DriveNumber,DriveMap)<>0 then DriveValid:=FALSE
>    else DriveValid:=((1 shl (Ord(Drive) - Ord('A'))) and DriveMap) <> 0;
>end;
#function PathValid(var Path: PathStr): Boolean;
#end;
>function PathValid(var Path: PathStr): Boolean;
>var
>  ExpPath: PathStr;
>  SR: SearchRec;
>begin
>  ExpPath := FExpand(Path);
>  if Length(ExpPath) <= 3 then PathValid := DriveValid(ExpPath[1])
>  else
>  begin
>    if ExpPath[Length(ExpPath)] = '\' then Dec(ExpPath[0]);
>    FindFirst(ExpPath, Directory, SR);
>    DosFindClose(SR.HDir);
>    PathValid := (DosError = 0) and (SR.Attr and Directory <> 0);
>  end;
>end;
#function Contains(S1, S2: String): Boolean; near; assembler;
#end;
>function Contains(CONST S1, S2: String): Boolean;
>begin
>     asm
>        CLD
>        MOV    ESI,S1
>        MOV    EDI,S2
>        MOV    EDX,EDI
>        XOR    AH,AH
>        LODSB
>        MOV    BX,AX
>        OR     BX,BX
>        JZ     !l2
>        MOV    AL,[EDI]
>        XCHG   AX,CX
>        MOVZX  ECX,CX
>!l1:
>        PUSH   ECX
>        MOV    EDI,EDX
>        LODSB
>        REPNE
>        SCASB
>        POP    ECX
>        JE     !l3
>        DEC    BX
>        JNZ    !l1
>!l2:
>        XOR    AL,AL
>        JMP    !l4
>!l3:
>        MOV    AL,1
>!l4:
>        MOV Result,AL
>     end;
>end;
#function IsDir(const S: String): Boolean;
#end;
>function IsDir(const S: String): Boolean;
>var
>  SR: SearchRec;
>begin
>  FindFirst(S, Directory, SR);
>  DosFindClose(SR.HDir);
>  if DosError = 0 then
>    IsDir := SR.Attr and Directory <> 0
>  else IsDir := False;
>end;
#procedure TFileList.ReadDirectory(AWildCard: PathStr);
#end;
>procedure TFileList.ReadDirectory(AWildCard: PathStr);
>const
>  FindAttr = ReadOnly + Archive;
>  AllFiles = '*.*';
>  PrevDir  = '..';
>var
>  S: SearchRec;
>  P: PSearchRec;
>  FileList: PFileCollection;
>  NumFiles: Word;
>  CurPath: PathStr;
>  Dir: DirStr;
>  Name: NameStr;
>  Ext: ExtStr;
>  Event: TEvent;
>  Tmp: PathStr;
>  Flag: Integer;
>begin
